participant,mel_mean_0,mel_mean_1,mel_mean_2,mel_mean_3,mel_mean_4,mel_mean_5,mel_mean_6,mel_mean_7,mel_mean_8,mel_mean_9,mel_mean_10,mel_mean_11,mel_mean_12,mel_mean_13,mel_mean_14,mel_mean_15,mel_mean_16,mel_mean_17,mel_mean_18,mel_mean_19,mel_mean_20,mel_mean_21,mel_mean_22,mel_mean_23,mel_mean_24,mel_mean_25,mel_mean_26,mel_mean_27,mel_mean_28,mel_mean_29,mel_mean_30,mel_mean_31,mel_std_0,mel_std_1,mel_std_2,mel_std_3,mel_std_4,mel_std_5,mel_std_6,mel_std_7,mel_std_8,mel_std_9,mel_std_10,mel_std_11,mel_std_12,mel_std_13,mel_std_14,mel_std_15,mel_std_16,mel_std_17,mel_std_18,mel_std_19,mel_std_20,mel_std_21,mel_std_22,mel_std_23,mel_std_24,mel_std_25,mel_std_26,mel_std_27,mel_std_28,mel_std_29,mel_std_30,mel_std_31,mfcc_mean_0,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3,mfcc_mean_4,mfcc_mean_5,mfcc_mean_6,mfcc_mean_7,mfcc_mean_8,mfcc_mean_9,mfcc_std_0,mfcc_std_1,mfcc_std_2,mfcc_std_3,mfcc_std_4,mfcc_std_5,mfcc_std_6,mfcc_std_7,mfcc_std_8,mfcc_std_9,chroma_mean_0,chroma_mean_1,chroma_mean_2,chroma_mean_3,chroma_mean_4,chroma_mean_5,chroma_mean_6,chroma_mean_7,chroma_mean_8,chroma_mean_9,chroma_mean_10,chroma_mean_11,chroma_std_0,chroma_std_1,chroma_std_2,chroma_std_3,chroma_std_4,chroma_std_5,chroma_std_6,chroma_std_7,chroma_std_8,chroma_std_9,chroma_std_10,chroma_std_11,spec_centroid,spec_rolloff,spec_bandwidth,zero_crossing_rate,rms,rel_start_s,rel_end_s,rel_time_center,abs_start_s,abs_end_s,abs_time_center,label_id,label
P2,-7.539182186126709,-13.89178466796875,-28.169788360595703,-34.914588928222656,-40.643856048583984,-41.755393981933594,-42.88020324707031,-45.4382438659668,-45.988609313964844,-47.79559326171875,-49.955665588378906,-50.70619583129883,-52.289371490478516,-53.811614990234375,-57.02842330932617,-57.3902473449707,-59.055580139160156,-61.78968048095703,-64.61076354980469,-66.57926940917969,-68.38912200927734,-70.69290924072266,-71.61051940917969,-71.65603637695312,-70.8579330444336,-70.95494842529297,-70.86698913574219,-70.91995239257812,-70.51240539550781,-70.81613159179688,-71.69904327392578,-72.4974365234375,2.5207629203796387,2.4455556869506836,2.298614263534546,2.57120943069458,2.324007511138916,2.409076452255249,2.1557998657226562,2.3439836502075195,2.4267578125,2.3899481296539307,2.1591649055480957,2.16306471824646,2.3477234840393066,2.387044906616211,2.173884391784668,2.356241226196289,2.498911142349243,2.6765832901000977,2.597789764404297,2.40228009223938,2.450286865234375,1.6555039882659912,1.7120052576065063,2.0254979133605957,2.029910087585449,2.274791955947876,2.31803297996521,2.120565891265869,2.1697161197662354,2.0250403881073,1.5309008359909058,1.346669316291809,-313.5501708984375,87.13353729248047,26.468292236328125,11.261520385742188,17.691526412963867,14.350483894348145,8.040437698364258,10.384181022644043,6.912539482116699,5.314103126525879,6.113502502441406,4.164019584655762,3.3614048957824707,2.482203483581543,2.5318922996520996,2.5389275550842285,2.246915102005005,2.438474416732788,2.085266590118408,2.146676778793335,0.2874487638473511,0.30834126472473145,0.41027167439460754,0.6119427680969238,0.937149167060852,0.8648867607116699,0.45158931612968445,0.3842248320579529,0.3557923436164856,0.34284186363220215,0.3087022602558136,0.2976747453212738,0.17446590960025787,0.15667147934436798,0.19887113571166992,0.17862677574157715,0.1133807823061943,0.14334672689437866,0.15897764265537262,0.21294231712818146,0.20399260520935059,0.2199358493089676,0.1888940930366516,0.1818845570087433,325.26912015177936,256.00030814965197,1055.9521419284958,0.009398564385150812,0.0013371743261814117,100.0,110.0,105.0,104.0,114.0,109.0,3,pranayama
P2,-7.966518878936768,-14.716019630432129,-28.987104415893555,-35.37744140625,-41.21759033203125,-42.044166564941406,-43.694580078125,-46.2064094543457,-46.84877014160156,-48.78602981567383,-50.94465255737305,-51.37841796875,-52.94050598144531,-54.83820343017578,-57.54103088378906,-57.7286376953125,-59.87582778930664,-62.27020263671875,-64.18378448486328,-66.48204803466797,-68.5770492553711,-70.21969604492188,-70.51074981689453,-70.63957977294922,-70.12625122070312,-70.24781799316406,-70.13525390625,-70.1984634399414,-69.7799301147461,-70.4071273803711,-71.08975982666016,-71.95458221435547,2.7971301078796387,2.521824836730957,2.227947235107422,2.476496696472168,2.5130820274353027,2.7609057426452637,2.8980019092559814,2.505329132080078,2.3885669708251953,2.524988889694214,2.468684196472168,2.56016206741333,2.4851810932159424,2.3381996154785156,2.789973735809326,2.681445360183716,2.727932929992676,3.063140869140625,3.8835785388946533,3.755770444869995,3.5406417846679688,3.4009766578674316,3.8163552284240723,3.844550848007202,3.3653345108032227,3.618434190750122,3.4571850299835205,3.7536542415618896,4.130417823791504,3.921508312225342,3.5946428775787354,3.1711058616638184,-314.2937927246094,83.85049438476562,27.425188064575195,12.343833923339844,17.045825958251953,14.42524528503418,7.971407413482666,10.006991386413574,6.9174981117248535,5.294143199920654,11.376992225646973,7.649681568145752,3.8189733028411865,3.1373605728149414,2.5340144634246826,2.722870349884033,2.2427468299865723,2.596191167831421,2.173520565032959,2.4856789112091064,0.3027038872241974,0.33289188146591187,0.4473959803581238,0.6805306673049927,0.9592592716217041,0.8405241370201111,0.43607470393180847,0.38221755623817444,0.36491984128952026,0.3534327745437622,0.32594385743141174,0.31246230006217957,0.20312029123306274,0.19409573078155518,0.22973473370075226,0.1738540530204773,0.0836612656712532,0.14331451058387756,0.1740289032459259,0.22618655860424042,0.21152478456497192,0.21759848296642303,0.1997850239276886,0.20123660564422607,359.2841692971976,279.55693291400814,1134.775226837337,0.00970784694025522,0.001386221731081605,110.0,120.0,115.0,114.0,124.0,119.0,3,pranayama
P2,-8.154397964477539,-14.529646873474121,-29.17076301574707,-35.765567779541016,-41.62236404418945,-42.90253448486328,-43.87179946899414,-46.67072677612305,-46.869361877441406,-49.00754165649414,-51.187870025634766,-51.943382263183594,-53.29878616333008,-54.86696243286133,-58.392608642578125,-58.71930694580078,-60.33662796020508,-63.17547607421875,-65.37068939208984,-67.38261413574219,-69.51448059082031,-71.79568481445312,-72.58435821533203,-72.57601165771484,-71.63848114013672,-71.68639373779297,-71.6128158569336,-71.6077880859375,-71.32283020019531,-71.79271697998047,-72.55184936523438,-73.38177490234375,2.6459410190582275,2.4585280418395996,2.1774914264678955,2.571531057357788,2.3919405937194824,2.232041597366333,2.336064577102661,2.2351160049438477,2.38090443611145,2.4441492557525635,2.122440814971924,2.1244659423828125,2.282780170440674,2.326308488845825,1.9884735345840454,2.183412551879883,2.2429895401000977,2.4029057025909424,2.818241834640503,2.5737717151641846,2.203580141067505,1.6779011487960815,1.7068159580230713,2.335299491882324,2.359027147293091,2.586451292037964,2.227811813354492,2.111511707305908,2.2094528675079346,1.966032862663269,1.5973551273345947,1.3581781387329102,-319.13568115234375,86.85816192626953,27.2302188873291,11.644246101379395,17.637489318847656,14.59265422821045,8.1465482711792,10.644500732421875,6.803127288818359,5.298541069030762,6.2089338302612305,4.027862071990967,3.0373382568359375,2.632356643676758,2.4367196559906006,2.5714023113250732,2.3329858779907227,2.390885829925537,2.308298110961914,2.221165418624878,0.3156180679798126,0.33577761054039,0.43923085927963257,0.6733482480049133,0.9605241417884827,0.8202534317970276,0.4045686721801758,0.35430580377578735,0.34007370471954346,0.33492857217788696,0.3196556866168976,0.31981968879699707,0.20961417257785797,0.18538282811641693,0.21700851619243622,0.16951768100261688,0.09813500940799713,0.14365854859352112,0.1543382704257965,0.2089739292860031,0.21079018712043762,0.22531862556934357,0.20414912700653076,0.20749995112419128,322.1751187380568,251.22902996302204,1051.906851341523,0.00974636564675174,0.0013860028702765703,120.0,130.0,125.0,124.0,134.0,129.0,3,pranayama
P2,-7.5146484375,-13.871718406677246,-28.18517303466797,-34.73737716674805,-40.588253021240234,-41.68556594848633,-42.81657791137695,-45.33472442626953,-45.9182014465332,-47.917823791503906,-50.03285598754883,-50.5948600769043,-51.99908447265625,-54.01797103881836,-56.70471954345703,-56.503021240234375,-58.629295349121094,-61.40726852416992,-63.7595329284668,-66.11893463134766,-67.45516204833984,-68.73566436767578,-69.02261352539062,-69.45680236816406,-68.91976165771484,-68.85400390625,-68.69929504394531,-68.29598999023438,-67.79285430908203,-68.72673034667969,-69.51248931884766,-70.46260833740234,2.6611502170562744,2.497037887573242,2.4405517578125,2.5726962089538574,2.4789059162139893,2.264157772064209,2.2906062602996826,2.387925148010254,2.428169012069702,2.6129159927368164,2.3870415687561035,2.6138222217559814,2.381696939468384,2.409158229827881,2.415945529937744,2.648756504058838,2.8610517978668213,3.058302879333496,3.2574849128723145,3.0184738636016846,4.013688087463379,4.270139694213867,4.582103252410889,4.554544448852539,4.066580295562744,4.360766410827637,4.277824878692627,4.506616592407227,4.70703649520874,4.563271522521973,4.4216766357421875,4.134281635284424,-308.3465881347656,82.02222442626953,28.016557693481445,11.848934173583984,16.906354904174805,14.787737846374512,7.864419937133789,10.003539085388184,7.052183628082275,5.807073593139648,12.587583541870117,9.389649391174316,3.501434087753296,3.045051336288452,2.6681761741638184,2.2892677783966064,2.572331428527832,2.535435438156128,2.3571536540985107,2.2368340492248535,0.28704696893692017,0.30874165892601013,0.412162721157074,0.6552742123603821,0.9520429372787476,0.8265992403030396,0.4347246587276459,0.402050256729126,0.38030269742012024,0.358510822057724,0.3236081004142761,0.3041529059410095,0.18274691700935364,0.16509658098220825,0.2012460082769394,0.15839271247386932,0.10154249519109726,0.1485125720500946,0.178579643368721,0.23813936114311218,0.22684265673160553,0.22845099866390228,0.20388716459274292,0.19493889808654785,385.890446357704,313.230665875145,1194.7130947167025,0.009932161760440835,0.001345836091786623,130.0,140.0,135.0,134.0,144.0,139.0,3,pranayama
P2,-7.481691360473633,-14.070795059204102,-28.571468353271484,-35.08390426635742,-40.53633499145508,-41.765621185302734,-43.07805252075195,-45.50759506225586,-45.990089416503906,-47.90363693237305,-49.79526901245117,-50.73789978027344,-51.99448013305664,-53.75713348388672,-56.480323791503906,-56.73200988769531,-58.28248977661133,-59.9686393737793,-61.526336669921875,-63.99375534057617,-66.09913635253906,-67.72423553466797,-68.37506103515625,-68.04225158691406,-67.84674835205078,-67.67308044433594,-67.40385437011719,-67.50857543945312,-67.01781463623047,-67.94703674316406,-68.77125549316406,-69.77436065673828,2.553661346435547,2.378735303878784,2.2281088829040527,2.671079158782959,2.5071516036987305,2.3556833267211914,2.535828113555908,2.3643898963928223,2.5418548583984375,2.8066413402557373,2.473398447036743,2.554847002029419,2.5575509071350098,2.6594021320343018,2.846003770828247,2.888885021209717,3.1588447093963623,3.8994333744049072,4.894015789031982,4.451196193695068,3.8624536991119385,3.8685343265533447,3.9412500858306885,4.30580997467041,4.01795768737793,4.352417945861816,4.268710613250732,4.551520824432373,4.830269813537598,4.5736165046691895,4.482411861419678,4.1808271408081055,-305.3713073730469,79.14412689208984,27.051239013671875,13.33455753326416,16.775297164916992,14.032872200012207,8.053095817565918,10.959526062011719,6.549306392669678,5.173216342926025,12.768115997314453,9.22236156463623,4.866432189941406,3.537735939025879,2.6522953510284424,2.8925375938415527,2.336266279220581,2.813279628753662,2.2133688926696777,2.6906275749206543,0.3104232847690582,0.32300713658332825,0.4174293577671051,0.6422913670539856,0.9546806812286377,0.8478114604949951,0.4394545555114746,0.39243197441101074,0.3759404718875885,0.36375272274017334,0.33307206630706787,0.3207756578922272,0.19553504884243011,0.16591009497642517,0.19813969731330872,0.16686522960662842,0.09402585029602051,0.14313234388828278,0.1714896559715271,0.22577960789203644,0.21497134864330292,0.22115860879421234,0.2017492651939392,0.20115193724632263,413.9214888189381,327.6444224912993,1258.7283610196346,0.00984606112238979,0.0013929738197475672,140.0,150.0,145.0,144.0,154.0,149.0,3,pranayama
P2,-6.763505935668945,-13.187232971191406,-27.91314697265625,-34.533138275146484,-40.533199310302734,-41.363407135009766,-42.486167907714844,-45.22080612182617,-46.0096435546875,-48.08282470703125,-49.923851013183594,-50.825199127197266,-52.26951599121094,-53.90805435180664,-56.986366271972656,-57.616943359375,-59.286624908447266,-62.1028938293457,-64.7174072265625,-66.75787353515625,-68.45409393310547,-69.99937438964844,-70.98405456542969,-70.84571075439453,-70.21273803710938,-70.18971252441406,-69.9132308959961,-70.03343200683594,-69.82421875,-70.55132293701172,-71.18177795410156,-71.81818389892578,2.5738229751586914,2.6160998344421387,2.330764055252075,2.4607133865356445,2.4680330753326416,2.378204822540283,2.2488179206848145,2.2861168384552,2.3850228786468506,2.3229174613952637,2.1762466430664062,2.15712833404541,2.2162981033325195,2.087312698364258,1.8555607795715332,2.1582565307617188,2.1767032146453857,2.382260799407959,2.380277395248413,2.094933271408081,2.0041439533233643,1.9889485836029053,1.7936257123947144,2.4953672885894775,2.3913307189941406,2.663630962371826,2.7558741569519043,2.7245078086853027,3.2060773372650146,2.374020576477051,1.998727560043335,1.8146172761917114,-311.92169189453125,86.3441162109375,28.02020835876465,11.819427490234375,17.178430557250977,14.993915557861328,8.029218673706055,10.15169620513916,7.131900310516357,5.666610240936279,6.406917572021484,5.073253154754639,2.5115342140197754,2.442711353302002,2.377279758453369,2.29518985748291,2.4758737087249756,2.4747354984283447,2.2891323566436768,2.2052879333496094,0.28940266370773315,0.3177124261856079,0.4292501211166382,0.6414756774902344,0.951973021030426,0.8362224698066711,0.4168247878551483,0.3459717929363251,0.3158379793167114,0.3001185953617096,0.28446727991104126,0.2882668972015381,0.2007550150156021,0.19105300307273865,0.2342381775379181,0.19307994842529297,0.09252196550369263,0.14592748880386353,0.15727463364601135,0.19486908614635468,0.19315457344055176,0.2067834585905075,0.18663474917411804,0.1928374320268631,315.11716057072624,240.16266223172855,1045.619614422561,0.009104009570765662,0.0014199553988873959,150.0,160.0,155.0,154.0,164.0,159.0,3,pranayama
P2,-7.336244583129883,-13.882320404052734,-28.01375389099121,-34.73897933959961,-40.218204498291016,-41.56508255004883,-42.64438247680664,-45.561946868896484,-46.11003112792969,-47.942108154296875,-49.57564926147461,-50.11992645263672,-51.53102493286133,-53.151302337646484,-55.550968170166016,-55.97395324707031,-58.67534255981445,-60.75798797607422,-62.44634246826172,-64.86022186279297,-67.34021759033203,-68.83416748046875,-69.6048812866211,-69.93498229980469,-69.1115493774414,-69.46497344970703,-69.74593353271484,-70.21488189697266,-69.94794464111328,-70.82111358642578,-71.6055908203125,-72.49315643310547,2.6459643840789795,2.742647409439087,2.408402442932129,2.5034945011138916,2.595529794692993,2.5800485610961914,2.455345869064331,2.498795986175537,2.465904951095581,2.7130327224731445,2.9985697269439697,2.952059507369995,3.473604440689087,3.8325531482696533,3.7410707473754883,3.7070631980895996,3.3473081588745117,3.8861875534057617,5.166965007781982,4.716090679168701,3.684001922607422,3.767212152481079,3.781926155090332,4.085545539855957,3.9947121143341064,3.7887582778930664,3.1989428997039795,2.6563374996185303,2.4886081218719482,2.143765687942505,1.6858524084091187,1.4170926809310913,-309.3194580078125,85.23634338378906,24.37357521057129,13.38095474243164,17.132766723632812,14.935454368591309,7.783871173858643,9.816783905029297,6.706155300140381,5.20850133895874,11.650923728942871,4.958159446716309,6.203734874725342,4.030271530151367,3.152714967727661,3.29111385345459,2.552948236465454,2.812206268310547,2.4119362831115723,3.0721492767333984,0.27371492981910706,0.2941465675830841,0.39313942193984985,0.5993024706840515,0.9390231966972351,0.8844326734542847,0.47420400381088257,0.41003549098968506,0.36156001687049866,0.3291441798210144,0.29178550839424133,0.28026220202445984,0.18328966200351715,0.16441825032234192,0.19513201713562012,0.17020227015018463,0.10452260822057724,0.13117967545986176,0.18289028108119965,0.24296709895133972,0.21416203677654266,0.2169884592294693,0.18372344970703125,0.1810334175825119,343.6470857676408,292.5468002283933,1075.9402289490677,0.009316995359628771,0.0013965560356155038,160.0,170.0,165.0,164.0,174.0,169.0,3,pranayama
P2,-10.375492095947266,-17.647022247314453,-32.285648345947266,-38.21964645385742,-43.55036163330078,-44.60177993774414,-45.78590774536133,-48.72964096069336,-49.29815673828125,-50.96537780761719,-52.50368881225586,-53.191558837890625,-54.340641021728516,-55.81554412841797,-58.910858154296875,-59.4145622253418,-61.51133346557617,-64.70330810546875,-67.2662353515625,-69.07721710205078,-70.07894897460938,-72.14466094970703,-73.61454772949219,-73.70747375488281,-72.39572143554688,-72.24321746826172,-72.65277099609375,-73.2853775024414,-73.705810546875,-74.85579681396484,-75.66685485839844,-76.21134185791016,2.73726749420166,2.6800997257232666,2.3284292221069336,2.8008577823638916,3.409341812133789,3.230902671813965,3.372825860977173,3.329688310623169,3.263685703277588,4.097279071807861,4.78546667098999,4.73978853225708,5.487829685211182,6.135265350341797,6.437580585479736,5.916595458984375,5.8810601234436035,5.27887487411499,4.925699234008789,5.355062484741211,6.873553276062012,7.215738296508789,6.122629165649414,5.581039905548096,5.989269733428955,6.877444267272949,6.356409072875977,5.151744842529297,4.340270042419434,3.0319716930389404,1.833017349243164,1.6558914184570312,-328.5848388671875,85.8707046508789,23.941150665283203,12.538122177124023,16.171428680419922,16.062767028808594,7.396218299865723,9.6863374710083,6.702831745147705,5.751744747161865,22.1705265045166,6.7580885887146,8.766873359680176,3.4897217750549316,3.5072553157806396,4.127654075622559,3.320995569229126,2.3530972003936768,2.4626381397247314,3.0429513454437256,0.3279637098312378,0.34933412075042725,0.45465871691703796,0.6453803777694702,0.9354982376098633,0.8455304503440857,0.46037647128105164,0.4077335298061371,0.38921234011650085,0.3788599669933319,0.3427606523036957,0.33247700333595276,0.21097338199615479,0.18635746836662292,0.21763822436332703,0.18929964303970337,0.12040363252162933,0.14785097539424896,0.17178502678871155,0.23720015585422516,0.22495314478874207,0.23110057413578033,0.2020164281129837,0.20732524991035461,333.5313658837313,321.2993719185035,1047.4618701730546,0.009007712804524361,0.0015904417959973216,170.0,180.0,175.0,174.0,184.0,179.0,3,pranayama
P2,-11.635858535766602,-18.213092803955078,-32.467655181884766,-38.633792877197266,-44.23832321166992,-45.58700180053711,-46.668819427490234,-49.1923713684082,-49.90333938598633,-51.72562789916992,-53.044578552246094,-53.805015563964844,-55.22993469238281,-56.92271041870117,-59.12872314453125,-59.181331634521484,-61.233150482177734,-63.3023681640625,-65.02628326416016,-67.46902465820312,-69.90109252929688,-71.8870620727539,-71.76644134521484,-70.98602294921875,-70.11787414550781,-69.87115478515625,-70.71163177490234,-71.08145904541016,-70.36358642578125,-71.45407104492188,-72.16743469238281,-73.03352355957031,2.856078624725342,2.4781930446624756,2.4348666667938232,2.6322245597839355,2.765845537185669,2.6470682621002197,2.915630340576172,2.9551825523376465,2.7698187828063965,3.119420289993286,2.830017328262329,3.0765349864959717,3.0684316158294678,2.9575445652008057,3.0422322750091553,3.1442394256591797,3.5231330394744873,4.128833770751953,4.754703521728516,4.39915132522583,4.334146499633789,4.298491477966309,4.669743061065674,5.210315227508545,4.958255767822266,5.199932098388672,5.051693439483643,4.828763961791992,4.63817834854126,4.795342922210693,5.03131628036499,4.946037292480469,-324.55322265625,77.95375061035156,26.074050903320312,12.863086700439453,16.759296417236328,15.09713077545166,7.006688594818115,10.26528549194336,7.239595413208008,4.307523250579834,15.668973922729492,9.827017784118652,3.8002233505249023,3.8781518936157227,3.0486321449279785,3.0913166999816895,2.987379789352417,2.371349573135376,2.431674003601074,2.860750675201416,0.29324719309806824,0.3206169605255127,0.42773911356925964,0.621165931224823,0.9379201531410217,0.8548665642738342,0.4550825357437134,0.3929288387298584,0.36126509308815,0.3460599482059479,0.30869004130363464,0.3001880943775177,0.19206993281841278,0.17964421212673187,0.21586079895496368,0.1900186687707901,0.11414884775876999,0.1482294201850891,0.16889508068561554,0.23086795210838318,0.21579758822917938,0.22403684258460999,0.18667037785053253,0.18440555036067963,437.5169400470399,362.2174539588167,1301.7627344577254,0.010435170751160093,0.0014163911109790206,180.0,190.0,185.0,184.0,194.0,189.0,3,pranayama
P2,-7.695125579833984,-13.988945007324219,-28.30797004699707,-34.77925491333008,-40.48320770263672,-41.866424560546875,-42.809635162353516,-45.570560455322266,-46.12254333496094,-48.06621551513672,-50.0974235534668,-50.87127685546875,-52.247379302978516,-54.24724197387695,-56.95654296875,-56.97282791137695,-58.934993743896484,-61.09918212890625,-62.45374298095703,-64.96627044677734,-67.22772979736328,-69.31979370117188,-69.86676025390625,-69.11308288574219,-68.55075073242188,-68.53374481201172,-68.72724914550781,-68.50997924804688,-67.99654388427734,-68.90337371826172,-69.65391540527344,-70.6019058227539,2.6996073722839355,2.5936496257781982,2.3688111305236816,2.705456018447876,2.5339274406433105,2.576508045196533,2.635158061981201,2.4426889419555664,2.461155414581299,2.438493013381958,2.3870227336883545,2.363800048828125,2.380561351776123,2.3627524375915527,2.3765172958374023,2.604398250579834,2.4790608882904053,2.911611795425415,3.9523534774780273,3.666156768798828,3.1515872478485107,3.119685173034668,3.656806230545044,4.004390239715576,3.5827934741973877,3.878560781478882,3.4616024494171143,3.8379108905792236,4.27874231338501,4.0301923751831055,4.01571798324585,3.831770658493042,-308.571044921875,81.72416687011719,27.66695213317871,12.575444221496582,16.934072494506836,14.18032455444336,7.674489974975586,10.747544288635254,6.671151638031006,4.832596778869629,10.091558456420898,8.33078384399414,4.378061771392822,3.0612123012542725,3.0068840980529785,3.0417351722717285,2.57507061958313,2.56241774559021,2.3115015029907227,2.5985453128814697,0.2686944305896759,0.3013027310371399,0.41297081112861633,0.6616714596748352,0.9567821025848389,0.8214269280433655,0.42670539021492004,0.38423070311546326,0.3569531738758087,0.3346492350101471,0.29733142256736755,0.27851927280426025,0.16414329409599304,0.16338317096233368,0.20776309072971344,0.16624026000499725,0.10973091423511505,0.14527948200702667,0.178019180893898,0.22945760190486908,0.2157544493675232,0.2175827920436859,0.17068186402320862,0.16190533339977264,389.1377630120145,299.6912272513051,1204.1326888949625,0.009997870142111369,0.0013441884657368064,190.0,200.0,195.0,194.0,204.0,199.0,3,pranayama
